   1               		.file	"uart.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	UART_Struct_Init
  18               	UART_Struct_Init:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 8AEF      		ldi r24,lo8(250)
  25 0002 90E0      		ldi r25,hi8(250)
  26 0004 9093 0000 		sts (UART+260)+1,r25
  27 0008 8093 0000 		sts UART+260,r24
  28               	.LM3:
  29 000c 1092 0000 		sts UART,__zero_reg__
  30               	.LM4:
  31 0010 1092 0000 		sts (UART+264)+1,__zero_reg__
  32 0014 1092 0000 		sts UART+264,__zero_reg__
  33               	.LM5:
  34 0018 1092 0000 		sts (UART+266)+1,__zero_reg__
  35 001c 1092 0000 		sts UART+266,__zero_reg__
  36 0020 20E0      		ldi r18,lo8(0)
  37               	.LVL0:
  38 0022 00C0      		rjmp .L2
  39               	.LVL1:
  40               	.L3:
  41               	.LBB38:
  42               	.LM6:
  43 0024 E050      		subi r30,lo8(-(UART))
  44 0026 F040      		sbci r31,hi8(-(UART))
  45               	.LVL2:
  46 0028 1286      		std Z+10,__zero_reg__
  47               	.LM7:
  48 002a 2F5F      		subi r18,lo8(-(1))
  49               	.LVL3:
  50               	.L2:
  51 002c 8091 0000 		lds r24,UART+260
  52 0030 9091 0000 		lds r25,(UART+260)+1
  53 0034 E22F      		mov r30,r18
  54 0036 F0E0      		ldi r31,lo8(0)
  55 0038 E817      		cp r30,r24
  56 003a F907      		cpc r31,r25
  57 003c 00F0      		brlo .L3
  58               	.LVL4:
  59 003e E0E0      		ldi r30,lo8(UART+1)
  60 0040 F0E0      		ldi r31,hi8(UART+1)
  61               	.LVL5:
  62               	.L4:
  63               	.LBE38:
  64               	.LBB39:
  65               	.LM8:
  66 0042 1192      		st Z+,__zero_reg__
  67               	.LM9:
  68 0044 80E0      		ldi r24,hi8(UART+9)
  69 0046 E030      		cpi r30,lo8(UART+9)
  70 0048 F807      		cpc r31,r24
  71 004a 01F4      		brne .L4
  72               	.LBE39:
  73               	.LM10:
  74 004c 1082      		st Z,__zero_reg__
  75               	.LM11:
  76 004e 1092 0000 		sts (UART+262)+1,__zero_reg__
  77 0052 1092 0000 		sts UART+262,__zero_reg__
  78               	.LM12:
  79 0056 1092 0000 		sts UART+268,__zero_reg__
  80 005a 1092 0000 		sts (UART+268)+1,__zero_reg__
  81 005e 1092 0000 		sts (UART+268)+2,__zero_reg__
  82 0062 1092 0000 		sts (UART+268)+3,__zero_reg__
  83               	/* epilogue start */
  84               	.LM13:
  85 0066 0895      		ret
  86               	.LFE6:
  88               	.global	UART_Config_Transmitter
  90               	UART_Config_Transmitter:
  91               	.LFB7:
  92               	.LM14:
  93               	/* prologue: function */
  94               	/* frame size = 0 */
  95               	.LM15:
  96 0068 E1EC      		ldi r30,lo8(193)
  97 006a F0E0      		ldi r31,hi8(193)
  98 006c 8081      		ld r24,Z
  99 006e 8860      		ori r24,lo8(8)
 100 0070 8083      		st Z,r24
 101               	.LM16:
 102 0072 E2EC      		ldi r30,lo8(194)
 103 0074 F0E0      		ldi r31,hi8(194)
 104 0076 8081      		ld r24,Z
 105 0078 8660      		ori r24,lo8(6)
 106 007a 8083      		st Z,r24
 107               	/* epilogue start */
 108               	.LM17:
 109 007c 0895      		ret
 110               	.LFE7:
 112               	.global	UART_Config_Receiver
 114               	UART_Config_Receiver:
 115               	.LFB8:
 116               	.LM18:
 117               	/* prologue: function */
 118               	/* frame size = 0 */
 119               	.LM19:
 120 007e E1EC      		ldi r30,lo8(193)
 121 0080 F0E0      		ldi r31,hi8(193)
 122 0082 8081      		ld r24,Z
 123 0084 8061      		ori r24,lo8(16)
 124 0086 8083      		st Z,r24
 125               	.LM20:
 126 0088 E2EC      		ldi r30,lo8(194)
 127 008a F0E0      		ldi r31,hi8(194)
 128 008c 8081      		ld r24,Z
 129 008e 8660      		ori r24,lo8(6)
 130 0090 8083      		st Z,r24
 131               	/* epilogue start */
 132               	.LM21:
 133 0092 0895      		ret
 134               	.LFE8:
 136               	.global	UART_Config_Receiver_Interrupt
 138               	UART_Config_Receiver_Interrupt:
 139               	.LFB9:
 140               	.LM22:
 141               	/* prologue: function */
 142               	/* frame size = 0 */
 143               	.LM23:
